    1  git clone https://github.com/anastasiaperevoznikova01/HW_10.git
    2  cd HW_10
    3  touch text_ignore.txt
    4  nano.git_ignore.txt
    5  nano .git ignore.txt
    6  git status
    7  git add. ignore.txt
    8  git add ignore.txt
    9  git commit
   10  touch main_test.txt
   11  git add main_test.txt
   12  git add. main_test.txt
   13  git add main_test.txt
   14  git status
   15  git commit -m "main_test.txt"
   16  cd HW
   17  cd HW_10
   18  touch main_test.txt
   19  git add main_test.txt
   20  git commit -m "Main_test"
   21  git checkout -b developer
   22  git checkout developer
   23  touch develop_test.txt
   24  git add develop_test.txt
   25  git commit -m "Develop_test.txt"
   26  nano develop_test.txt
   27  git status
   28  git clone https://github.com/anastasiaperevoznikova01/HW_10.git
   29  cd HW_10
   30  touch text_ignore.txt
   31  nano .gitignore
   32  git status
   33  git add .gitignore
   34  git add text_ignore.txt
   35  git commit -m "task1"
   36  touch main_test.txt
   37  git add main_test.txt
   38  git commit -m "task 2"
   39  git checkout -b develop
   40  git checkout develop
   41  touch develop_test.txt
   42  git status
   43  git add develop_test.txt
   44  git commit -m "task 3.1"
   45  nano develop_test.txt
   46  git status
   47  git add.
   48  git commit -m "task 3"
   49  git add develop_test.txt
   50  git commit -m "task 3"
   51  checkout main
   52  git checkout main
   53  git merge develop
   54  git log
   55  history > command_list.csv
